[Log] SAVING (2.chunk.js, line 11945)
Object

1625159533594: {video: Object, time: 0, annotations: []}
1625159536030: {time: 2.436, annotations: Array, video: Object}

1625159536044: {time: 2.45, annotations: Array, video: Object}

1625159536052: {time: 2.458, annotations: Array, video: Object}

1625159536067: {time: 2.473, annotations: Array, video: Object}

1625159536076: {time: 2.482, annotations: Array, video: Object}

1625159536086: {time: 2.492, annotations: Array, video: Object}

1625159536105: {time: 2.511, annotations: Array, video: Object}

1625159536111: {time: 2.517, annotations: Array, video: Object}

1625159536120: {time: 2.526, annotations: Array, video: Object}

1625159536135: {time: 2.541, annotations: Array, video: Object}

1625159536143: {time: 2.549, annotations: Array, video: Object}

1625159536154: {time: 2.56, annotations: Array, video: Object}

1625159536168: {time: 2.574, annotations: Array, video: Object}

1625159536177: {time: 2.583, annotations: Array, video: Object}

1625159536191: {time: 2.597, annotations: Array, video: Object}

1625159536200: {time: 2.606, annotations: Array, video: Object}

1625159536211: {time: 2.617, annotations: Array, video: Object}

1625159536619: {time: 3.025, annotations: Array, video: Object}

1625159536629: {time: 3.035, annotations: Array, video: Object}

1625159536633: {time: 3.039, annotations: Array, video: Object}

1625159536641: {time: 3.047, annotations: Array, video: Object}

1625159536649: {time: 3.055, annotations: Array, video: Object}

1625159536661: {time: 3.067, annotations: Array, video: Object}

1625159536671: {time: 3.077, annotations: Array, video: Object}

1625159536684: {time: 3.09, annotations: Array, video: Object}

1625159536695: {time: 3.101, annotations: Array, video: Object}

1625159536708: {time: 3.114, annotations: Array, video: Object}

1625159536717: {time: 3.123, annotations: Array, video: Object}

1625159536729: {time: 3.135, annotations: Array, video: Object}

1625159536742: {time: 3.148, annotations: Array, video: Object}

1625159536750: {time: 3.156, annotations: Array, video: Object}

1625159536762: {time: 3.168, annotations: Array, video: Object}

1625159536775: {time: 3.181, annotations: Array, video: Object}

1625159536785: {time: 3.191, annotations: Array, video: Object}

1625159536800: {time: 3.206, annotations: Array, video: Object}

1625159536809: {time: 3.215, annotations: Array, video: Object}

1625159536819: {time: 3.225, annotations: Array, video: Object}

1625159536834: {time: 3.24, annotations: Array, video: Object}

1625159536842: {time: 3.248, annotations: Array, video: Object}

1625159536853: {time: 3.259, annotations: Array, video: Object}

1625159536864: {time: 3.27, annotations: Array, video: Object}

1625159536875: {time: 3.281, annotations: Array, video: Object}

1625159536885: {time: 3.291, annotations: Array, video: Object}

1625159536897: {time: 3.303, annotations: Array, video: Object}

1625159536909: {time: 3.315, annotations: Array, video: Object}

1625159536920: {time: 3.326, annotations: Array, video: Object}

1625159536934: {time: 3.34, annotations: Array, video: Object}

1625159536942: {time: 3.348, annotations: Array, video: Object}

1625159536952: {time: 3.358, annotations: Array, video: Object}

1625159536968: {time: 3.374, annotations: Array, video: Object}

1625159536976: {time: 3.382, annotations: Array, video: Object}

1625159536986: {time: 3.392, annotations: Array, video: Object}

1625159537000: {time: 3.406, annotations: Array, video: Object}

1625159537010: {time: 3.416, annotations: Array, video: Object}

1625159537020: {time: 3.426, annotations: Array, video: Object}

1625159537035: {time: 3.441, annotations: Array, video: Object}

1625159537043: {time: 3.449, annotations: Array, video: Object}

1625159537053: {time: 3.459, annotations: Array, video: Object}

1625159537072: {time: 3.478, annotations: Array, video: Object}

1625159537079: {time: 3.485, annotations: Array, video: Object}

1625159537087: {time: 3.493, annotations: Array, video: Object}

1625159537101: {time: 3.507, annotations: Array, video: Object}

1625159539667: {video: Object, annotations: Array, time: 6.073}

Object Prototype
